path	git_blob
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitItemResetHandler.java	af06695c6320c67d95e6444c7c06fdf308f82141
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitMessagePlaceHolderManager.java	736e5dc51d978a1f0357017b59238ab7cda38c11
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitPermissionRegistrationManager.java	bda4250bc1d797db12c9382c7dd571878badc3f8
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/manager/BukkitPlatformPluginManager.java	e6ab448295e48009b8842878f7233fd878d2c6ef
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitOfflinePlatformPlayer.java	0b2b3407913d68abfb79f532383c2c5ebbec93e5
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitPlatformInventory.java	74b3d18108317807baf6bcfedd69626b40c78146
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitPlatformPlayer.java	3a2748b73d0f2f04ec3ae3e1a064c68ba8f6e913
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/player/BukkitPlatformPlayerFactory.java	d747ae6977eb0401109221b0904fa73c8a7aa6d7
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitAsyncScheduler.java	361af3cdd85ca8f02d73b473fcbf02626bc8674b
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitEntityScheduler.java	c7907e200252338e46ab10b6bd47ba846b6f86c4
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitGlobalRegionScheduler.java	a16e3035aff7e40508e530363b6d8229669a5883
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitPlatformScheduler.java	dbd56bf7ac229af737a42f9e10e177755f84a8b4
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitRegionScheduler.java	e83ee0e43be42ff1e89dbe8e2c514a0fdece5c42
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/bukkit/BukkitTaskHandle.java	311bfdc848df52f6867081427334e3ceab69178f
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaAsyncScheduler.java	a2f82f3e558e20d92a8933cf440ad4cb7273a78e
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaEntityScheduler.java	192b047fd0b4252868cb1bf377d68620e1c17097
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaGlobalRegionScheduler.java	c1678a35f7b4c74de07388d1d23b1dffd01c949d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaPlatformScheduler.java	a5d4984e7223f0e38db79112b47d4b55945f4e9a
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaRegionScheduler.java	05689c9c3465f13a7ec3255d39b42447d654ae12
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/scheduler/folia/FoliaTaskHandle.java	149992531598948e7ec2d05f8d43739cb727fa2d
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/sender/BukkitSenderFactory.java	69602c9d2ce4d5fc30042caf830bfe15c1c02e58
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/anticheat/MultiLibUtil.java	c185f31bd31376d40842cbf8dc85e6987da3a12c
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/convert/BukkitConversionUtils.java	a3e65a9dd41c7c28842d90118e96a635fe7e2b96
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/placeholder/PlaceholderAPIExpansion.java	596714df9bf6321a2bbbe6be2963c009e0f8ccbb
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/utils/reflection/PaperUtils.java	ec527e239ddd925487fe86f5ee9758b0715dbfd8
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/world/BukkitPlatformChunk.java	8d56c790854c190c815667d2b190a21f693ee378
bukkit/src/main/java/ac/grim/grimac/platform/bukkit/world/BukkitPlatformWorld.java	43695a9af413627962a87711b9f72e04cf0a01b3
cliff.toml	f84d0d0ea02f36d266a732772243ae19bc5253f3
common/build.gradle.kts	129b6947c927e4cf71676eac9242cab8879c9b98
common/src/main/java/ac/grim/grimac/GrimAPI.java	372cc002197d39b009cf7faa0e082b191fdc7960
common/src/main/java/ac/grim/grimac/GrimExternalAPI.java	ff93cf762985e382c22535a3eecee537a9d827e3
common/src/main/java/ac/grim/grimac/checks/Check.java	46e4a97f97d1bf776346b515d19a1763a4ccd064
common/src/main/java/ac/grim/grimac/checks/CheckData.java	5b131e0ae57f9581338d423d14239d1c4fdbb2bb
common/src/main/java/ac/grim/grimac/checks/GrimProcessor.java	0d3ba259e76d96d55accf01a3d97ba07d2ff6457
common/src/main/java/ac/grim/grimac/checks/debug/AbstractDebugHandler.java	b1a37e4862afe6426aeba3a0f00d0719c397e28a
common/src/main/java/ac/grim/grimac/checks/impl/aim/AimDuplicateLook.java	1b6178382093d5be7003815f455c12a734021f10
common/src/main/java/ac/grim/grimac/checks/impl/aim/AimModulo360.java	c403f0dbc5fbe1b085409a9953ab7f60eb68edd1
common/src/main/java/ac/grim/grimac/checks/impl/aim/processor/AimProcessor.java	1f86ebeb5b48e3f49ab553efe00e50f96641a217
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsA.java	6839e8b9cbe02d93d308d90bc3099c19a7c6c1e6
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsB.java	ed38ba32edd0929a6288f43312401f21f316c3c8
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsC.java	365af91fdb443cf667dfd6ff70713f099aadcd72
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsD.java	02754ed2450f20a92f8416549d68d0e668e6de44
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsE.java	9e39fe4ca28305530655b77f1be1cc8ac78dae07
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsF.java	c81724a48610b788fb19b54b88e8164316f306dd
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsG.java	36abc6af8002737554aea9091a41e3bb8345bc27
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsH.java	2a3c932021024a9a4964c864d6456aaf5bd7a0af
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsI.java	51286c10f301ecc5d7dcba83ac2c6fcb4331163e
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsJ.java	1e242126392f0c5676663dc5675c52ebe0e1154f
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsK.java	c9902de8e8d0a697de34ef89e806cf167806f22b
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsL.java	9f8d58d9babf60f872f2f2a544549ece9531416f
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsM.java	30f6cf4a5f305105ffa8d878e2e0eaf8c823c318
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsN.java	c2ac42a5cedc86921c52310f8d63a42d315af63b
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsO.java	9010fc28f2bb8ef183bd939c3a8380556817c557
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsP.java	78df5f62e2eff98b03ffe487464a53b150e3f6db
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsQ.java	6192615c02d3c854f8f50b243f5c24dd8c450e55
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsR.java	1110ed4c6af7f5c9adb807c2202db3e4a62771f4
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsS.java	2fb246bccbb85c019f7cd33915c6cc459918c95d
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsU.java	a5627fe4eb213ea67d7543c40782fad91c907c22
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsV.java	9164d00dbfb95d719226f1239804beb7627d6b56
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsX.java	406f46cf0c2c3c0bd921ed4f4c5943d24c7ed7df
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsY.java	90df2f8ddf6061df448fe0abd84202efe0f10591
common/src/main/java/ac/grim/grimac/checks/impl/badpackets/BadPacketsZ.java	fc6f61c187be60b72e531911f57b075429b67048
common/src/main/java/ac/grim/grimac/checks/impl/baritone/Baritone.java	e201a2561f0a6fcef050925c7bb0c884d5e7ee51
common/src/main/java/ac/grim/grimac/checks/impl/breaking/AirLiquidBreak.java	a819a14762ccf3a0381ef8cdf34753374b982679
common/src/main/java/ac/grim/grimac/checks/impl/breaking/FarBreak.java	62e437e01a3da4e73f168edae56010f4b7f76f76
common/src/main/java/ac/grim/grimac/checks/impl/breaking/FastBreak.java	dd3e6f055955c5aa9c8497e7e1b408d6b959521b
common/src/main/java/ac/grim/grimac/checks/impl/breaking/InvalidBreak.java	6125c6c873ca5ed1376ea94c2bf150108f6065d7
common/src/main/java/ac/grim/grimac/checks/impl/breaking/MultiBreak.java	fdf39a6f6580bac9a9b38ba053c3cb4c4f36d31a
common/src/main/java/ac/grim/grimac/checks/impl/breaking/NoSwingBreak.java	1e5ed95f13170adbd8902dc1ee5964ad0526f84b
common/src/main/java/ac/grim/grimac/checks/impl/breaking/PositionBreakA.java	6643f0997fefd928887548d7ce421cb11febb59a
common/src/main/java/ac/grim/grimac/checks/impl/breaking/PositionBreakB.java	97b2759db328059f5b643d071eb71d642fb8594a
common/src/main/java/ac/grim/grimac/checks/impl/breaking/RotationBreak.java	44107995a300ce2782e13273442557691eaa2f55
common/src/main/java/ac/grim/grimac/checks/impl/breaking/WrongBreak.java	195243891b095e88291a5ea45c3fd4fd4890f762
common/src/main/java/ac/grim/grimac/checks/impl/chat/ChatA.java	fa51ef9d60e9f6eef9139c1c1bb29ce38b6e168a
common/src/main/java/ac/grim/grimac/checks/impl/chat/ChatB.java	6b3e01dcbab87788c130ee9aa17c87e816aa39f2
common/src/main/java/ac/grim/grimac/checks/impl/chat/ChatC.java	bec25a226eab43356e48b5a8980897aa9933a0c5
common/src/main/java/ac/grim/grimac/checks/impl/chat/ChatD.java	2a2717c197c64336345c1a7bde605711d78e8f38
common/src/main/java/ac/grim/grimac/checks/impl/combat/Hitboxes.java	14a547fa51382ff39ce33424bd1d3f16df67e1f2
common/src/main/java/ac/grim/grimac/checks/impl/combat/InvalidInteractCursor.java	b6296df9d9850471bc3957d568a4f1e3e99da0c7
common/src/main/java/ac/grim/grimac/checks/impl/combat/InvalidInteractTarget.java	8e47e99dc566f0f97c67c3bb5f07d2a3bdb35e85
common/src/main/java/ac/grim/grimac/checks/impl/combat/MultiInteractA.java	760a572de81ff7bf11d9f636ee5e1a6f365c2985
common/src/main/java/ac/grim/grimac/checks/impl/combat/MultiInteractB.java	e65b98bb128493c5550eab1e8752351c54f7c3cf
common/src/main/java/ac/grim/grimac/checks/impl/combat/Reach.java	bbfcec4c44651cf3ac61bf879c8b61dd37f844c7
common/src/main/java/ac/grim/grimac/checks/impl/combat/SelfInteract.java	53f207a25a301b474f979f47990e2162acf2dad5
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashA.java	5456caa204bfba4647184200ee88ddab4a6ba4d3
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashB.java	a7e1f5fa0fd9c71c5bf0c0eb637707af82e24ceb
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashC.java	3f55727deb0482e160d0b70aaa3aab4b6c06d458
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashD.java	3bd892b62835c05f16f08a97add72d487bf6b602
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashE.java	d061b04d0c99d70525a95201de29148e9ce73e65
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashF.java	8dde1f573a0ec32c47376f4d528f00c3a70c1c01
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashG.java	99d6e547cf1aa5a5a912f845fcc0bf0be3096f97
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashH.java	e6aa007ff3c7cc9055e15d55c3517b960ddce3d5
common/src/main/java/ac/grim/grimac/checks/impl/crash/CrashI.java	de5a57920d4fc09a5a4d3ea70bbd0414c1388d99
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraA.java	853e5e893d887156e749ea8f3a9c67a8ea2a9374
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraB.java	e750aaf43443aa23b39c1c9ca19265590f5a8b52
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraC.java	4d0b9a45b101ba345a839937742e5b404ef868ee
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraD.java	8cd658db0387a16581a71c831416e2c2ba7f368b
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraE.java	c81b2415debddb659eb0d18cc3d32122baee0d2b
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraF.java	1cc8632ef305418d58cde4f555a8279d2c9859cc
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraG.java	a63d2f5f5f7ffd34f973a0a6a79369c3b093d974
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraH.java	12fa5fdc87d1e109c9fe846588b52988f0b6b58a
common/src/main/java/ac/grim/grimac/checks/impl/elytra/ElytraI.java	746136e8bd55558d8eb8b23497b6e9f019dcdbd3
common/src/main/java/ac/grim/grimac/checks/impl/exploit/ExploitA.java	5e6210249f3dbc4c89be139010b9fd6be4e44e85
common/src/main/java/ac/grim/grimac/checks/impl/exploit/ExploitB.java	ae60f1875118e9b695c30debcebdffda59274d17
common/src/main/java/ac/grim/grimac/checks/impl/flight/FlightA.java	10fcf1c94c16f0a7413393c8df3e5f9c5ce5aef0
common/src/main/java/ac/grim/grimac/checks/impl/groundspoof/NoFall.java	06fdc7cd17ea909b3f517117d3d8f19006fa0b49
common/src/main/java/ac/grim/grimac/checks/impl/misc/ClientBrand.java	36e0ff8aeac83ef4013e44f41be90e8430660000
common/src/main/java/ac/grim/grimac/checks/impl/misc/GhostBlockMitigation.java	4c4aa66ae8541d318ef8f9863ff16eb8f20e45ac
common/src/main/java/ac/grim/grimac/checks/impl/misc/Post.java	133318bb0a0a4246be7d4a917462ea9f57225b77
common/src/main/java/ac/grim/grimac/checks/impl/misc/TransactionOrder.java	e083fc3557c394faeac2c238c1d520e4c2be07a1
common/src/main/java/ac/grim/grimac/checks/impl/movement/NoSlow.java	7d2be03bfd69fdd96d858865814071ea2303d9ce
common/src/main/java/ac/grim/grimac/checks/impl/movement/PredictionRunner.java	1a5e08936d97fbfe5e0c70a13343a5d217c57a7b
common/src/main/java/ac/grim/grimac/checks/impl/movement/SetbackBlocker.java	14199e69555921addf56cfc4f0284b1d934e8978
common/src/main/java/ac/grim/grimac/checks/impl/movement/VehiclePredictionRunner.java	ee9c5e102cdbc3c4e7bcdbcda3366a26e9d2fb3a
common/src/main/java/ac/grim/grimac/checks/impl/multiactions/MultiActionsA.java	7f9775e905a02804e72fc3d468ac9cd43cb11095
common/src/main/java/ac/grim/grimac/checks/impl/multiactions/MultiActionsB.java	a9e26ca492ceee4a29c8da5de7138cc723372b60
common/src/main/java/ac/grim/grimac/checks/impl/multiactions/MultiActionsC.java	60376a69bf9bbf1fe8a6d181136d5ae49684339d
common/src/main/java/ac/grim/grimac/checks/impl/multiactions/MultiActionsD.java	a49a4cba8787907e520aaf90eea2d0922d912985
common/src/main/java/ac/grim/grimac/checks/impl/multiactions/MultiActionsE.java	a95ea637dddada3257a90a7913b1d86855742829
common/src/main/java/ac/grim/grimac/checks/impl/multiactions/MultiActionsF.java	82e13182ae197ba13258b50698ba56105c4e38ea
common/src/main/java/ac/grim/grimac/checks/impl/multiactions/MultiActionsG.java	318037559a598fcb846a81ae58c787fcb8979944
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderA.java	14343e6b3d563943347cb8461f39703096f0c3c5
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderB.java	4f9c48abcd6eb7d1c083ddbeb4ce42f761272fe5
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderC.java	87ea4f925c6030d6f249c5a5776266f527f72815
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderD.java	ae330752a8552893d71f88f8ead2d20190646a92
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderE.java	582f10bf94ba20251cf01561fa045c6131d68369
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderF.java	998607d0f4008fd70da5855255218727a2bc50d4
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderG.java	e64f946ccfc384722a662a3419ed32453d188df3
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderH.java	c726cfbd725da6f7247254c925170120bfdc095c
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderI.java	3a1a16bc40f3040b6b2c6270818841dbb7f3ab3d
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderJ.java	6bcc8caa6c49e973f0a93428c13fa74cbe84f9c0
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderK.java	f1c73df86703e65082211a4a385eed9cce8beb2d
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderL.java	cf9b4b444fc466414fd2affdce396c383767c8fb
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderM.java	1ef7260b6677a038cc0d052aa66161dd214064be
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderN.java	8c287506772ea122f51c62f4cad80fbf58f63f68
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderO.java	5deb0e1cb28f9ca7bb5a0d6ea2e67798b04154c7
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderP.java	fd1a42ab80e4bfcdfdbcdb0f42b4af28285630ae
common/src/main/java/ac/grim/grimac/checks/impl/packetorder/PacketOrderProcessor.java	91aa653a1ce30d43e2e52b39a24f8b17f78b50ed
common/src/main/java/ac/grim/grimac/checks/impl/prediction/DebugHandler.java	994aa3ea415d87107d76ecc85365a89121a6a17d
common/src/main/java/ac/grim/grimac/checks/impl/prediction/GroundSpoof.java	43aa07ef1d8a72507ec3008cf1fd3efed182ebca
common/src/main/java/ac/grim/grimac/checks/impl/prediction/OffsetHandler.java	50bee91f38ebb59a8ddb9a1255968e4dbae62394
common/src/main/java/ac/grim/grimac/checks/impl/prediction/Phase.java	0d3fe667e3663e85b25bee329a72f28d7baaafa0
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/AirLiquidPlace.java	05639f96c56bcbb643c2e59bb27a4fdc447bac76
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/DuplicateRotPlace.java	53b24310c0ec9f0626561c536cb0a7e8ff585001
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/FabricatedPlace.java	c8c81c981bdf8380f0fbb99afa316a00bef02061
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/FarPlace.java	688caaacfe16162eb7da2aaa4023e918a4d4ea59
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/InvalidPlaceCursor.java	0c306e454dac9e63eb579737dfcb46b5062f9049
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/InvalidPlaceFace.java	80df5699cf26b089a455f5324cc58675fb6b4ab5
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/MultiPlace.java	f0aa49983c5bad71ebd37fb92a645cd97f4c1b26
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/PositionPlace.java	8fc87ab92af5bc4a1377200a3a147c97a549557f
common/src/main/java/ac/grim/grimac/checks/impl/scaffolding/RotationPlace.java	b14aa2ce587ce8b195851e02bc9aa4625691f854
common/src/main/java/ac/grim/grimac/checks/impl/sprint/SprintA.java	2c20e56e63558e03c220f23c788a4cd02e5f8c9e
common/src/main/java/ac/grim/grimac/checks/impl/sprint/SprintB.java	95941d7eb61387d576b333dc018b48500b823912
common/src/main/java/ac/grim/grimac/checks/impl/sprint/SprintC.java	d3be50f82418a0e53f691780d67e007213bbe9df
common/src/main/java/ac/grim/grimac/checks/impl/sprint/SprintD.java	4fcc5a86856c0194f588f7e50856794a22b848cd
common/src/main/java/ac/grim/grimac/checks/impl/sprint/SprintE.java	a4ddb50dfce8d00c4c82b27e19aff09f9b587371
common/src/main/java/ac/grim/grimac/checks/impl/sprint/SprintF.java	328aecc0347d79f11d2156d02cf1b184ccf75a86
common/src/main/java/ac/grim/grimac/checks/impl/sprint/SprintG.java	2fba5a83619f691592231d39a1874b28ecedbb5f
common/src/main/java/ac/grim/grimac/checks/impl/timer/NegativeTimer.java	ee3a19600057c49f573fa42af0d298442cd30ac8
common/src/main/java/ac/grim/grimac/checks/impl/timer/TickTimer.java	68d87fce44a44f6447bb7153c167c5bc79a66807
common/src/main/java/ac/grim/grimac/checks/impl/timer/Timer.java	0bd035e0e0c8ca57fc28802b1f3664d1c932dbaf
common/src/main/java/ac/grim/grimac/checks/impl/timer/TimerLimit.java	1037b9ff95f95278695ae096cc73dc6ee06e5cda
common/src/main/java/ac/grim/grimac/checks/impl/timer/VehicleTimer.java	559b2f0386ad0acb8469f45416aa6f25c42b86a5
common/src/main/java/ac/grim/grimac/checks/impl/vehicle/VehicleA.java	d7a85777407a0531b18ffad3025fdf1d3babec3f
common/src/main/java/ac/grim/grimac/checks/impl/vehicle/VehicleB.java	07a132022ebb177298824ff86c783e9505981bcf
common/src/main/java/ac/grim/grimac/checks/impl/vehicle/VehicleC.java	7d1fe9160ed31795eae3d33d0086c7022e44996f
common/src/main/java/ac/grim/grimac/checks/impl/vehicle/VehicleD.java	b3e217d1ad2517aa64d3338fce23badb451d63f5
common/src/main/java/ac/grim/grimac/checks/impl/vehicle/VehicleE.java	f30cbb1ab3b51724509c6aceba71b303cfb6fb0c
common/src/main/java/ac/grim/grimac/checks/impl/vehicle/VehicleF.java	ed3d56bb9a3a22118849d6ac1dfeaa77d3fdd93f
common/src/main/java/ac/grim/grimac/checks/impl/velocity/ExplosionHandler.java	48d26833be8221744f6c19b771f385f856366e52
common/src/main/java/ac/grim/grimac/checks/impl/velocity/KnockbackHandler.java	e38be50c1762beda40f37494759f61e6fdb430a3
common/src/main/java/ac/grim/grimac/checks/impl/velocity/VectorPrecisionConverter.java	d763b18cbdb4e190b271e65681afd9c4234dde1f
common/src/main/java/ac/grim/grimac/checks/impl/verbose/VerboseCodecs.java	88e044f153feda806775c2903a22048fd27d5cd2
common/src/main/java/ac/grim/grimac/checks/type/BlockBreakListener.java	de80266e17f74bf337f9c8011247101c10d25080
common/src/main/java/ac/grim/grimac/checks/type/BlockPlaceCheck.java	bc96ae789a9dbe968f0c92906cc7a7fc0b2ff36c
common/src/main/java/ac/grim/grimac/checks/type/BlockPlaceListener.java	f4a1d906e9c714353712e73638842617d8cceeab
common/src/main/java/ac/grim/grimac/checks/type/PacketReceiveListener.java	45c80a8e5092eafd58e3e9948950d75d182dcf52
common/src/main/java/ac/grim/grimac/checks/type/PacketSendListener.java	67035148b96dfa584cd33891958557519621ffec
common/src/main/java/ac/grim/grimac/checks/type/PositionListener.java	27361d1171b7aabe4ce831142d147c22daf81d51
